"U2.2502.1","U2.2502.2","U2.2502.3","U2.2502.4","U6.2502.1","U6.2502.2","U6.2502.3","U6.2502.4","U2.0302.1","U2.0302.2","U2.0302.3","U6.0302.1","U6.0302.2","U6.0302.3","gene","U600","U200","LogFC","p.value","adjp","AvgExpr"
156,176,201,203,194,208,215,217,246,266,261,249,240,265,"YJR104C",226.9,215.6,0.02691,0.6746,0.8445,184
183,205,202,171,171,171,149,144,247,249,236,278,252,247,"YKL060C",201.7,213.3,-0.1265,0.1024,0.3634,190.25
180,184,198,185,161,160,166,168,193,175,155,179,165,154,"YDR155C",164.7,181.4,-0.1879,0.005241,0.05527,186.75
176,172,174,170,170,171,162,167,243,310,270,270,275,259,"YGR192C",210.6,216.4,-0.08501,0.0751,0.3027,173
171,182,137,103,159,164,116,113,409,384,364,395,358,355,"YOL086C",237.1,250,-0.1186,0.2509,0.5632,148.25
97,111,104,100,99,103,98,103,73,90,96,79,81,88,"YLR150W",93,95.9,-0.09311,0.08741,0.3296,103
68,74,74,61,79,83,82,66,148,147,130,153,148,141,"YPL037C",107.4,100.3,0.05514,0.3306,0.6182,69.25
60,64,67,78,63,62,67,74,85,80,76,78,65,69,"YDR418W (+1)",68.3,72.9,-0.1411,0.08525,0.327,67.25
69,73,67,66,62,66,58,51,79,91,77,92,95,90,"YLR167W",73.4,74.6,-0.06867,0.397,0.6678,68.75
55,63,65,60,61,63,62,67,119,112,103,114,107,108,"YBR072W",83.1,82.4,-0.03228,0.4703,0.7304,60.75
53,58,59,58,60,59,62,74,93,103,107,102,96,97,"YNL007C",78.6,75.9,0.005518,0.9262,0.9779,57
54,53,63,63,59,51,66,64,74,59,57,63,61,63,"YAL005C",61,60.4,-0.03437,0.6923,0.8512,58.25
58,65,68,54,61,63,64,62,73,84,75,65,63,58,"YDR382W",62.3,68.1,-0.1773,0.02119,0.1389,61.25
71,71,73,69,53,53,50,45,47,51,49,48,40,34,"YBL087C (+1)",46.1,61.6,-0.4663,2.376e-05,0.0006169,71
44,41,41,45,37,37,45,40,47,31,33,41,31,34,"YPR163C",37.9,40.3,-0.1388,0.2097,0.5283,42.75
39,47,51,47,45,44,45,39,52,57,54,51,48,51,"YER165W",46.1,49.6,-0.1508,0.01219,0.1055,46
48,45,50,47,48,47,50,51,50,52,55,55,46,44,"YLR259C",48.7,49.6,-0.07323,0.1779,0.4813,47.5
27,25,23,24,60,63,53,49,8,12,9,38,37,29,"sp|P02787|TRFE_HUMAN",47,18.3,1.31,3.968e-07,2.435e-05,24.75
47,39,37,43,45,43,41,35,34,36,40,34,35,41,"YBL047C",39.1,39.4,-0.05954,0.454,0.7177,41.5
28,41,45,32,54,50,44,37,31,58,50,41,47,48,"YNL208W",45.9,40.7,0.1239,0.4316,0.692,36.5
27,26,27,25,59,61,55,55,11,8,8,27,26,26,"sp|P02788|TRFL_HUMAN",44.1,18.9,1.174,2.88e-09,9.718e-07,26.25
36,41,45,40,39,36,38,41,0,0,0,0,0,0,"YNL302C (+1)",22,23.1,-0.1321,0.03656,0.1968,40.5
26,35,44,41,37,42,39,39,37,86,91,41,80,100,"YAL044C",54,51.4,0.0261,0.9142,0.9779,36.5
35,43,40,37,42,40,37,39,53,48,49,55,45,48,"YPL154C",43.7,43.6,-0.04212,0.4296,0.6904,38.75
38,33,31,36,35,45,38,44,31,49,51,39,51,55,"YER074W (+1)",43.9,38.4,0.1436,0.2621,0.5689,34.5
26,33,27,29,41,39,34,33,55,52,44,59,47,53,"YEL034W",43.7,38,0.1566,0.09061,0.3385,28.75
39,32,34,31,32,37,36,38,34,39,34,40,34,34,"YAL038W",35.9,34.7,-0.00143,0.9821,0.9851,34
28,35,35,33,36,32,32,36,49,49,49,48,43,33,"YDR353W",37.1,39.7,-0.143,0.122,0.3886,32.75
25,23,17,19,43,42,41,49,9,8,10,26,24,31,"sp|P02768|ALBU_HUMAN",36.6,15.9,1.154,9.627e-07,4.999e-05,21
28,32,32,34,28,31,31,33,18,18,16,20,12,18,"YJL041W",24.7,25.4,-0.09289,0.2877,0.5814,31.5
30,25,35,30,29,32,36,33,29,23,19,25,21,20,"YJL020C",28,27.3,-0.01292,0.9078,0.9779,30
31,33,35,34,29,30,33,32,18,17,19,17,15,17,"YNL135C",24.7,26.7,-0.1642,0.004704,0.05205,33.25
21,19,17,16,41,36,36,36,8,7,9,24,23,24,"sp|P01008|ANT3_HUMAN",31.4,13.9,1.13,1.159e-07,1.304e-05,18.25
18,22,16,21,39,45,40,48,15,18,18,53,49,51,"sp|P04040|CATA_HUMAN",46.4,18.3,1.297,3.98e-08,6.716e-06,19.25
24,25,23,22,27,27,25,27,25,30,32,26,20,28,"YLR335W",25.7,25.9,-0.05588,0.5342,0.7475,23.5
34,32,28,33,26,29,27,28,24,31,28,23,27,27,"YGR209C",26.7,30,-0.2163,0.009217,0.08522,31.75
26,33,32,33,29,29,30,36,27,24,28,26,29,29,"YCR088W",29.7,29,-0.01403,0.8609,0.9718,31
24,24,33,30,23,26,32,35,38,43,40,38,43,44,"YOR230W",34.4,33.1,0.008876,0.9329,0.9779,27.75
27,32,32,30,29,28,28,34,0,0,0,0,0,0,"YCR031C (+1)",17,17.3,-0.08312,0.2298,0.5443,30.25
25,21,27,24,16,24,25,26,13,14,11,14,9,12,"YLR325C",18,19.3,-0.1516,0.2352,0.5475,24.25
27,30,30,33,24,27,26,30,33,29,23,28,22,24,"YKL152C",25.9,29.3,-0.2284,0.02722,0.1656,30
27,27,27,27,25,26,25,26,38,35,32,36,31,37,"YOR122C",29.4,30.4,-0.09478,0.06983,0.2909,27
23,31,25,29,31,32,29,29,19,30,32,26,31,32,"YPL249C-A",30,27,0.1036,0.3468,0.6344,27
29,31,27,29,27,29,28,31,31,35,38,32,34,30,"YBL058W",30.1,31.4,-0.1077,0.07548,0.3027,29
25,26,27,25,26,30,25,31,19,37,43,23,30,34,"YDL075W",28.4,28.9,-0.06903,0.6746,0.8445,25.75
21,25,31,25,25,28,28,25,23,32,28,33,22,31,"YKL085W",27.4,26.4,0.005748,0.9569,0.9844,25.5
28,31,20,24,30,22,20,29,21,23,22,19,14,19,"YCR012W",21.9,24.1,-0.1934,0.1571,0.4512,25.75
18,21,24,20,22,22,25,34,26,30,30,27,29,35,"YOR285W",27.7,24.1,0.1522,0.2259,0.5388,20.75
24,27,27,21,25,22,20,21,18,20,17,19,17,19,"YLL050C",20.4,22,-0.1567,0.0398,0.2051,24.75
22,20,24,25,21,20,21,20,25,18,21,23,19,21,"YMR142C",20.7,22.1,-0.1447,0.1128,0.3792,22.75
23,20,28,20,21,22,23,26,16,23,24,21,21,24,"YHR193C",22.6,22,-0.01171,0.9109,0.9779,22.75
27,24,25,26,25,22,20,20,24,23,22,23,24,21,"YOL123W",22.1,24.4,-0.1903,0.01546,0.1289,25.5
17,13,15,10,29,30,30,33,10,10,13,38,36,42,"sp|P08758|ANXA5_HUMAN",34,12.6,1.388,4.999e-07,2.812e-05,13.75
25,24,22,25,22,22,18,19,23,16,19,24,13,15,"YPL085W",19,22,-0.261,0.06495,0.2821,24
14,18,22,20,19,19,21,22,19,33,33,22,29,29,"YDR050C",23,22.7,-0.02811,0.8456,0.9625,18.5
18,20,25,21,19,23,26,26,17,22,20,19,21,23,"YLR262C-A",22.4,20.4,0.08587,0.3957,0.6678,21
17,23,24,19,22,25,22,22,21,23,25,21,20,23,"YDR226W",22.1,21.7,-0.02001,0.8011,0.9354,20.75
18,18,22,18,21,20,19,26,29,40,36,31,36,35,"YDR381W",26.9,25.9,0.009736,0.9204,0.9779,19
18,23,14,15,20,20,18,12,9,9,12,9,7,9,"YLR337C",13.6,14.3,-0.126,0.4269,0.6894,17.5
23,22,20,15,22,19,19,17,23,24,21,12,22,25,"YPL028W",19.4,21.1,-0.1699,0.2511,0.5632,20
20,20,22,19,19,17,21,21,29,24,25,28,22,25,"YLR257W",21.9,22.7,-0.1023,0.1781,0.4813,20.25
13,20,17,17,17,19,20,16,9,10,12,8,8,8,"YOR136W",13.7,14,-0.08171,0.4909,0.7398,16.75
17,20,16,14,18,21,18,20,19,25,18,17,19,23,"YKL056C",19.4,18.4,0.02861,0.7898,0.9255,16.75
19,19,23,19,17,18,19,21,27,24,26,28,21,23,"YNL209W",21,22.4,-0.1417,0.08303,0.3259,20
15,11,12,14,29,26,22,23,13,11,13,25,26,28,"sp|P10636|TAU_HUMAN",25.6,12.7,0.9599,3.747e-07,2.435e-05,13
17,17,18,21,18,19,21,19,19,20,18,18,16,19,"YHR146W",18.6,18.6,-0.04847,0.4928,0.7398,18.25
17,17,19,18,19,16,17,19,16,11,13,16,12,16,"YOR298C-A",16.4,15.9,0.00132,0.9886,0.9886,17.75
20,21,17,16,19,16,15,14,18,12,16,14,12,17,"YDR012W",15.3,17.1,-0.2147,0.0852,0.327,18.5
21,18,19,17,16,16,15,19,14,14,12,12,11,12,"YER122C",14.4,16.4,-0.2377,0.003841,0.04395,18.75
17,19,16,15,16,16,17,19,16,19,16,18,15,15,"YGR155W",16.6,16.9,-0.07313,0.297,0.5896,16.75
5,5,6,8,17,22,23,26,3,3,2,14,16,15,"sp|P00167|CYB5_HUMAN",19,4.6,2.004,1.124e-07,1.304e-05,6
15,17,19,17,16,14,17,18,18,14,15,16,15,12,"YGR034W",15.4,16.4,-0.1396,0.1496,0.4403,17
18,19,19,14,17,15,14,17,12,16,19,14,10,10,"YOR027W",13.9,16.7,-0.32,0.01973,0.1311,17.5
9,16,12,14,22,25,23,23,9,16,12,29,26,28,"sp|P12081|SYH_HUMAN",25.1,12.6,0.9523,7.643e-06,0.0002579,12.75
15,16,13,15,17,14,16,11,9,5,6,4,3,4,"YKL054C",9.9,11.3,-0.2491,0.1673,0.4666,14.75
17,15,15,15,16,15,14,15,19,20,18,19,19,21,"YOR042W",17,17,-0.04685,0.319,0.6081,15.5
18,14,12,18,12,13,14,15,12,14,11,11,12,11,"YBR127C",12.6,14.1,-0.2195,0.07194,0.2968,15.5
16,19,18,17,19,17,14,19,16,15,21,15,12,18,"YDR487C",16.3,17.4,-0.1466,0.1998,0.5108,17.5
16,17,19,18,14,17,17,15,16,14,17,15,12,11,"YEL037C",14.4,16.7,-0.2615,0.007674,0.07195,17.5
17,15,17,16,13,15,19,17,22,25,26,21,26,26,"YMR173W",19.6,19.7,-0.05625,0.5349,0.7475,16.25
15,18,18,18,13,16,17,15,18,24,24,19,24,21,"YKL117W",17.9,19.3,-0.1576,0.1186,0.3868,17.25
16,16,15,13,17,16,16,18,52,53,41,53,38,40,"YJL136C",28.3,29.4,-0.09903,0.3542,0.6434,15
11,11,13,8,14,9,9,9,1,1,0,0,0,1,"YJL189W",6,6.4,-0.1577,0.4912,0.7398,10.75
16,20,12,17,18,15,17,11,12,16,13,11,11,15,"YLL021W",14,15.1,-0.1627,0.2669,0.5689,16.25
19,15,17,18,15,16,12,14,18,13,13,13,12,15,"YIR006C",13.9,16.1,-0.2693,0.02407,0.1542,17.25
14,12,14,10,17,16,11,10,23,22,23,21,18,16,"YAL003W",15.6,16.9,-0.1599,0.2451,0.557,12.5
14,19,14,14,14,14,16,15,19,9,8,7,10,9,"YER003C",12.1,13.9,-0.2411,0.2579,0.5683,15.25
13,18,11,14,12,14,17,16,15,18,18,19,19,20,"YOL109W",16.7,15.3,0.08203,0.4591,0.7227,14
12,17,13,13,15,17,13,18,16,16,16,13,14,14,"YDR447C (+1)",14.9,14.7,-0.03435,0.7443,0.8876,13.75
11,6,5,5,26,31,21,15,7,9,5,19,20,19,"sp|P06396|GELS_HUMAN",21.6,6.9,1.604,1.555e-05,0.0004373,6.75
10,17,16,15,16,17,16,16,20,14,15,22,16,20,"YGR148C",17.6,15.3,0.1536,0.222,0.5388,14.5
12,11,10,11,20,21,16,22,10,6,8,29,23,20,"sp|P06732|KCRM_HUMAN",21.6,9.7,1.103,2.707e-05,0.0006769,11
12,14,14,13,14,15,14,12,21,19,21,16,17,17,"YLR192C",15,16.3,-0.165,0.03961,0.2051,13.25
13,15,16,18,15,15,14,18,12,16,15,15,18,16,"YHR021C (+1)",15.9,15,0.03178,0.7549,0.8924,15.5
13,10,14,10,14,15,14,11,25,25,24,24,23,21,"YBR118W (+1)",17.4,17.3,-0.03255,0.7172,0.8647,11.75
8,7,9,10,15,16,19,20,5,7,7,19,21,15,"sp|Q06830|PRDX1_HUMAN",17.9,7.6,1.189,5.349e-06,0.0002124,8.5
10,9,8,8,19,22,19,20,4,5,6,15,13,12,"sp|O76070|SYUG_HUMAN",17.1,7.1,1.212,1.666e-08,3.748e-06,8.75
8,9,11,11,20,16,17,25,1,4,5,15,15,14,"sp|P63279|UBC9_HUMAN",17.4,7,1.265,9.272e-05,0.002086,9.75
11,11,16,14,12,9,15,16,11,12,12,9,10,14,"YIR003W",12.1,12.4,-0.08271,0.5972,0.7959,13
13,13,15,14,14,15,15,16,17,18,22,18,15,23,"YHR174W",16.6,16,0.00398,0.9679,0.9845,13.75
17,11,14,11,14,12,13,8,5,9,6,7,6,9,"YJL076W",9.9,10.4,-0.133,0.4593,0.7227,13.25
13,14,19,14,11,13,11,13,15,12,13,15,10,11,"YLR044C",12,14.3,-0.3003,0.02712,0.1656,15
8,4,7,6,21,21,20,20,7,8,7,25,25,26,"sp|P15559|NQO1_HUMAN",22.6,6.7,1.702,5.166e-10,3.487e-07,6.25
11,15,14,8,15,10,15,12,9,6,10,13,6,14,"YDL173W",12.1,10.4,0.1697,0.419,0.6788,12
9,7,8,6,23,17,18,17,6,3,3,22,16,17,"sp|P00915|CAH1_HUMAN",18.6,6,1.581,3.56e-06,0.0001602,7.5
11,13,10,13,14,13,12,18,13,15,17,10,14,12,"YDR454C",13.3,13.1,-0.0325,0.8291,0.9567,11.75
10,15,13,12,12,13,12,13,12,12,12,16,14,12,"YHL015W",13.1,12.3,0.04921,0.5949,0.7959,12.5
13,12,11,12,12,14,14,12,11,12,14,11,13,13,"YGR162W",12.7,12.1,0.01793,0.8118,0.9415,12
17,16,13,14,14,13,10,8,14,13,15,12,15,15,"YJR045C",12.4,14.6,-0.2774,0.05757,0.2605,15
11,14,13,11,13,11,12,12,15,17,16,14,16,15,"YLR355C",13.3,13.9,-0.1076,0.09529,0.3477,12.25
12,11,16,9,15,16,12,16,12,9,9,6,10,6,"YOR197W",11.6,11.1,0.003574,0.9846,0.986,12
4,7,9,8,15,16,15,25,3,2,4,25,25,26,"sp|P02144|MYG_HUMAN",21,5.3,1.943,3.149e-05,0.000759,7
14,8,14,10,9,12,8,12,5,2,4,4,2,3,"YLR304C",7.1,8.1,-0.2434,0.2441,0.557,11.5
10,7,7,7,9,11,11,10,8,11,8,11,9,10,"YBR048W (+1)",10.1,8.3,0.2438,0.04936,0.2326,7.75
15,14,12,12,12,12,11,11,16,13,13,11,12,10,"YLL024C",11.3,13.6,-0.3143,0.001937,0.02514,13.25
13,12,12,12,10,12,13,12,10,13,12,13,12,9,"YNL071W",11.6,12,-0.1011,0.2669,0.5689,12.25
12,10,13,11,10,13,10,10,14,6,8,10,7,8,"YNL173C",9.7,10.6,-0.1717,0.3385,0.626,11.5
3,5,4,7,3,9,6,4,9,7,11,7,10,15,"YMR276W",7.7,6.6,0.1871,0.5089,0.7398,4.75
13,11,14,10,12,14,12,11,6,6,7,8,6,7,"YGR178C",10,9.6,0.01144,0.901,0.9779,12
14,11,14,10,11,9,11,10,11,10,10,9,8,8,"YDR385W (+1)",9.4,11.4,-0.327,0.002743,0.03336,12.25
11,12,13,14,11,11,14,13,14,13,15,13,9,14,"YOR220W",12.1,13.1,-0.1622,0.1448,0.4327,12.5
13,10,13,11,13,11,13,11,6,5,6,6,3,5,"YGR167W",8.9,9.1,-0.09871,0.4022,0.6704,11.75
11,11,10,11,13,13,11,12,11,15,16,12,17,15,"YMR038C",13.3,12.1,0.08281,0.4176,0.6788,10.75
8,10,8,9,8,11,10,7,6,3,4,6,4,4,"YDL208W",7.1,6.9,0.006727,0.9661,0.9845,8.75
9,9,12,10,8,8,8,16,19,25,24,21,15,22,"YFR032C-A",14,15.4,-0.1839,0.3031,0.5983,10
10,12,11,10,11,9,7,11,14,9,11,12,10,9,"YDR304C",9.9,11,-0.2062,0.1248,0.3931,10.75
11,13,11,9,10,10,8,7,18,28,24,25,21,22,"YGL123W",14.7,16.3,-0.1895,0.1296,0.4021,11
9,10,8,6,9,8,10,8,9,11,11,9,11,12,"YAR071W (+1)",9.6,9.1,0.01907,0.8609,0.9718,8.25
9,9,9,13,8,11,14,13,15,14,16,13,13,11,"YGL105W",11.9,12.1,-0.08119,0.599,0.7959,10
9,11,9,10,10,14,9,12,13,5,6,6,4,5,"YBR286W",8.6,9,-0.1215,0.6377,0.8262,9.75
9,9,12,11,10,12,10,9,15,13,15,13,11,11,"YMR116C",10.9,12,-0.1912,0.069,0.2909,10.25
11,8,11,11,11,6,8,7,5,1,2,3,1,0,"YJR016C",5.1,7,-0.5003,0.1161,0.3806,10.25
9,6,8,9,12,14,13,15,3,3,4,10,12,11,"sp|P09211|GSTP1_HUMAN",12.4,6,0.9999,9.777e-05,0.002129,8
6,6,7,8,18,14,13,14,3,5,5,12,15,18,"sp|P01112|RASH_HUMAN",14.9,5.7,1.33,6.891e-06,0.0002579,6.75
8,5,6,5,14,17,16,13,6,8,7,17,16,15,"sp|P68871|HBB_HUMAN",15.4,6.4,1.215,1.614e-07,1.556e-05,6
13,10,13,11,10,9,10,11,15,14,16,18,17,14,"YCL028W",12.7,13.1,-0.09388,0.3637,0.6443,11.75
7,7,10,7,12,13,16,16,5,5,5,14,14,17,"sp|O00762|UBE2C_HUMAN",14.6,6.6,1.1,1.677e-05,0.0004529,7.75
12,11,9,11,11,9,10,11,9,7,9,11,8,6,"YJR105W",9.4,9.7,-0.09279,0.465,0.7266,10.75
12,10,9,6,10,7,7,10,12,13,12,8,13,11,"YAL012W",9.4,10.6,-0.2118,0.1933,0.5076,9.25
11,7,10,10,5,8,7,3,6,6,4,5,4,2,"YLR180W",4.9,7.7,-0.7188,0.007361,0.06998,9.5
10,11,9,11,10,11,9,9,6,5,6,6,5,4,"YFR016C",7.7,8.3,-0.155,0.09986,0.3605,10.25
