"U2.2502.1","U2.2502.2","U2.2502.3","U2.2502.4","U6.2502.1","U6.2502.2","U6.2502.3","U6.2502.4","U2.0302.1","U2.0302.2","U2.0302.3","U6.0302.1","U6.0302.2","U6.0302.3","gene","U600","U200","LogFC","p.value","adjp","AvgExpr"
8,7,10,10,9,10,10,9,8,19,19,10,12,14,"YEL060C",10.6,11.6,-0.1762,0.386,0.6633,8.75
12,9,7,9,9,11,8,7,10,11,9,10,10,9,"YIL051C",9.1,9.6,-0.1139,0.375,0.6558,9.25
10,13,12,11,10,9,8,7,9,9,7,7,4,5,"YGL026C",7.1,10.1,-0.5565,0.0004742,0.006668,11.5
7,9,9,9,8,8,8,8,5,9,12,6,5,8,"YER023W",7.3,8.6,-0.2834,0.1252,0.3931,8.5
5,4,7,6,12,17,12,14,5,5,6,9,11,9,"sp|P16083|NQO2_HUMAN",12,5.4,1.095,1.136e-05,0.0003486,5.5
11,7,11,12,9,10,10,9,8,14,14,12,13,19,"YNL015W",11.7,11,0.04431,0.8057,0.9377,10.25
7,10,8,12,10,9,9,12,0,0,0,0,0,0,"YER131W (+1)",5.7,5.3,0.0534,0.7354,0.8806,9.25
14,8,10,10,8,8,11,8,6,7,8,8,7,6,"YAR002W",8,9,-0.2202,0.1732,0.4792,10.5
8,7,4,5,17,11,10,12,8,1,2,10,12,8,"sp|P00918|CAH2_HUMAN",11.4,5,1.143,0.002768,0.03336,6
7,7,10,8,8,8,10,11,8,9,7,8,11,8,"YBL002W (+1)",9.1,8,0.1442,0.2833,0.5812,8
9,9,10,8,10,10,10,9,6,6,7,6,7,7,"YOR020C",8.4,7.9,0.05079,0.3849,0.6633,9
9,10,10,7,8,7,11,13,14,12,11,13,9,9,"YML078W",10,10.4,-0.1077,0.5196,0.7447,9
8,9,8,8,6,10,5,7,10,8,7,7,7,7,"YOL040C",7,8.3,-0.2916,0.05553,0.2566,8.25
5,2,2,5,11,13,14,12,3,1,1,6,6,7,"sp|P08263|GSTA1_HUMAN",9.9,2.7,1.808,7.366e-06,0.0002579,3.5
11,8,9,9,7,8,10,9,9,7,9,5,10,7,"YHR097C",8,8.9,-0.1959,0.223,0.5388,9.25
7,11,8,11,9,7,11,12,15,13,13,15,16,13,"YFL014W",11.9,11.1,0.0438,0.749,0.8897,9.25
8,5,10,11,6,6,9,8,6,7,11,8,7,9,"YNL096C",7.6,8.3,-0.1783,0.3927,0.666,8.5
10,7,8,7,12,10,9,10,11,12,13,12,13,14,"YDR510W",11.4,9.7,0.1881,0.06658,0.2862,8
9,10,6,7,11,8,8,10,7,6,5,5,6,3,"YMR031C",7.3,7.1,-0.02256,0.8983,0.9779,8
12,8,9,9,9,9,9,9,7,8,8,5,7,9,"YNL281W",8.1,8.7,-0.1476,0.2445,0.557,9.5
11,11,10,9,8,10,6,6,11,11,12,11,12,15,"YPR129W",9.7,10.7,-0.1878,0.222,0.5388,10.25
11,10,8,11,9,9,9,9,17,11,13,10,11,10,"YDR348C",9.6,11.6,-0.3206,0.01981,0.1311,10
9,10,10,10,9,9,8,9,17,17,16,14,15,13,"YLR179C",11,12.7,-0.2541,0.0001309,0.002761,9.75
6,7,10,6,8,9,9,8,6,11,9,11,8,8,"YBR191W",8.7,7.9,0.1018,0.5085,0.7398,7.25
7,9,10,8,8,10,7,9,7,11,11,9,9,10,"YNL016W",8.9,9,-0.07072,0.5432,0.7575,8.5
9,7,8,6,8,10,8,9,17,20,14,13,18,19,"YNL160W",12.1,11.6,0.02572,0.8416,0.9601,7.5
7,6,8,9,7,4,8,7,3,5,4,2,6,3,"YHL034C",5.3,6,-0.2346,0.322,0.6087,7.5
4,4,4,5,10,14,12,11,3,2,2,12,11,9,"sp|P99999|CYC_HUMAN",11.3,3.4,1.669,3.539e-07,2.435e-05,4.25
7,9,7,9,7,8,6,5,7,5,7,5,5,5,"YBR263W",5.9,7.3,-0.3647,0.01165,0.1021,8
7,4,3,4,10,10,12,12,5,3,4,17,17,18,"sp|P41159|LEP_HUMAN",13.7,4.3,1.632,4.181e-06,0.0001764,4.5
7,9,7,8,9,6,5,9,11,7,7,6,10,8,"YOR234C",7.6,8,-0.1272,0.4945,0.7398,7.75
10,7,9,9,8,8,9,7,7,5,4,3,5,4,"YNL037C",6.3,7.3,-0.2647,0.09372,0.3456,8.75
8,8,10,7,9,6,7,6,6,6,5,3,5,5,"YGR130C",5.9,7.1,-0.3371,0.02801,0.1673,8.25
8,7,9,8,7,7,10,6,9,9,9,8,6,5,"YHR064C",7,8.4,-0.3163,0.04285,0.2124,8
6,7,9,6,7,9,10,8,5,8,6,7,6,6,"YLR178C",7.6,6.7,0.1238,0.37,0.6522,7
9,9,9,9,9,6,6,6,2,6,7,4,6,6,"YOR163W",6.1,7.3,-0.297,0.1528,0.4427,9
8,9,9,8,8,8,7,7,4,6,7,7,7,6,"YLR287C-A (+1)",7.1,7.3,-0.07846,0.4782,0.7386,8.5
5,6,3,5,12,12,12,12,2,2,2,10,5,5,"sp|P62937|PPIA_HUMAN",9.7,3.6,1.392,1.299e-05,0.0003813,4.75
3,6,4,3,11,6,10,7,2,1,1,5,4,5,"sp|P10599|THIO_HUMAN",6.9,2.9,1.211,0.0003439,0.005159,4
8,5,10,8,5,7,9,6,3,2,3,5,2,2,"YCL043C",5.1,5.6,-0.1689,0.495,0.7398,7.75
7,10,9,7,8,8,7,7,9,7,8,7,5,6,"YFL010C",6.9,8.1,-0.297,0.01651,0.1298,8.25
10,5,10,7,3,7,8,9,6,3,6,7,6,6,"YMR039C",6.6,6.7,-0.08094,0.75,0.8897,8
10,5,11,3,8,4,4,8,12,13,12,9,11,12,"YGR008C",8,9.4,-0.2819,0.2635,0.5689,7.25
9,8,9,4,6,7,6,11,20,34,32,39,25,17,"YLR388W",15.9,16.6,-0.1042,0.6662,0.8442,7.5
8,9,8,7,8,6,6,7,7,4,6,3,4,4,"YNL055C",5.4,7,-0.4178,0.009688,0.08837,8
6,8,8,8,6,7,8,8,9,4,6,3,4,4,"YDR028C",5.7,7,-0.3434,0.1151,0.3806,7.5
6,5,4,5,10,9,9,12,3,2,2,9,8,9,"sp|P05413|FABPH_HUMAN",9.4,3.9,1.239,1.073e-05,0.000345,5
9,9,8,7,8,7,6,7,9,9,8,14,8,7,"YDR032C",8.1,8.4,-0.09694,0.5668,0.7872,8.25
7,6,7,6,9,7,8,7,6,7,8,6,7,4,"YDR189W",6.9,6.7,-0.01867,0.894,0.9779,6.5
5,3,3,5,10,11,10,8,3,4,3,17,19,17,"sp|P55957|BID_HUMAN",13.1,3.7,1.777,3.025e-06,0.0001458,4
7,9,8,8,6,7,8,7,11,14,13,13,14,12,"YLR043C",9.6,10,-0.1082,0.2287,0.5436,8
7,6,4,6,10,10,5,9,2,4,3,4,7,9,"sp|P61626|LYSC_HUMAN",7.7,4.6,0.7043,0.0128,0.1093,5.75
7,3,2,1,13,12,8,9,2,1,1,8,9,12,"sp|P01375|TNFA_HUMAN",10.1,2.4,2.013,0.0001908,0.003067,3.25
7,6,8,7,5,7,8,10,5,9,7,8,8,6,"YBL099W",7.4,7,0.03733,0.8226,0.9524,7
6,6,8,7,5,8,7,7,8,9,9,8,10,8,"YBR112C",7.6,7.6,-0.04677,0.67,0.8445,6.75
6,8,6,8,7,8,5,8,3,2,6,4,2,4,"YIL115C",5.4,5.6,-0.08971,0.682,0.8453,7
10,6,7,6,6,5,5,8,2,3,5,2,5,5,"YMR086W",5.1,5.6,-0.1672,0.5156,0.742,7.25
5,7,9,7,6,7,6,4,5,4,4,3,3,4,"YER068W",4.7,5.9,-0.3644,0.03621,0.1968,7
5,5,3,5,11,8,8,9,0,0,0,0,1,4,"sp|P00709|LALBA_HUMAN",5.9,2.6,1.131,0.0159,0.1298,4.5
7,7,3,7,9,6,5,5,4,3,4,7,2,6,"YIR001C",5.7,5,0.1423,0.6069,0.8017,6
7,8,8,8,9,7,7,7,10,9,9,8,9,11,"YER009W",8.3,8.4,-0.07174,0.4176,0.6788,7.75
7,5,9,7,7,5,4,9,6,8,7,3,8,2,"YFR031C-A (+1)",5.4,7,-0.4161,0.1648,0.4615,7
6,5,7,7,4,5,7,6,11,8,11,9,10,9,"YKL204W",7.1,7.9,-0.1827,0.1899,0.5008,6.25
6,6,7,6,7,7,7,10,5,7,9,6,8,7,"YDL055C",7.4,6.6,0.1286,0.4,0.6699,6.25
6,8,6,8,7,9,8,7,6,7,6,8,4,8,"YER079W",7.3,6.7,0.06874,0.6296,0.8173,7
8,7,8,8,5,6,6,4,2,2,3,1,3,3,"YBR059C",4,5.4,-0.4943,0.01887,0.1298,7.75
6,8,6,5,6,9,7,4,3,5,4,2,4,4,"YOR239W",5.1,5.3,-0.09105,0.6655,0.8442,6.25
3,4,7,8,7,9,9,6,9,23,22,11,18,19,"YGR063C",11.3,10.9,0.01328,0.9614,0.9845,5.5
7,8,6,6,7,6,7,4,7,4,4,7,4,3,"YJR060W",5.4,6,-0.1944,0.3628,0.6443,6.75
7,6,5,7,8,4,8,7,6,3,3,2,3,3,"YOR142W",5,5.3,-0.1323,0.581,0.7959,6.25
7,6,9,7,5,4,8,6,6,8,11,8,8,10,"YDR513W",7,7.7,-0.1868,0.3228,0.6087,7.25
8,7,7,5,7,5,5,10,4,8,9,6,5,3,"YER063W",5.9,6.9,-0.2766,0.2817,0.5797,6.75
5,6,6,7,7,8,4,5,1,2,1,0,1,2,"YPR074C",3.9,4,-0.1084,0.6666,0.8442,6
7,7,7,7,4,3,7,6,11,16,16,13,12,12,"YMR295C",8.1,10.1,-0.3603,0.0259,0.1619,7
7,8,5,6,10,6,6,5,5,5,5,5,2,3,"YOR117W",5.3,5.9,-0.1991,0.3739,0.6556,6.5
5,4,4,5,7,5,6,9,1,1,2,1,0,1,"YDR171W",4.1,3.1,0.3424,0.2141,0.5313,4.5
5,3,4,4,9,7,7,10,1,1,1,3,5,7,"sp|P02753|RETBP_HUMAN",6.9,2.7,1.285,0.0003381,0.005159,4
6,5,8,7,7,7,5,5,3,0,1,2,1,1,"YEL039C",4,4.3,-0.1552,0.5699,0.7883,6.5
4,6,5,9,7,8,6,6,4,3,5,2,2,3,"YOR007C",4.9,5.1,-0.1347,0.5732,0.7896,6
6,7,7,6,8,6,6,5,4,1,3,2,2,1,"YNL118C",4.3,4.9,-0.2346,0.2886,0.5814,6.5
7,7,7,5,7,4,7,5,11,8,7,8,8,10,"YMR307W",7,7.4,-0.1319,0.4021,0.6704,6.5
7,7,4,6,5,7,6,5,10,11,9,14,12,12,"YBR249C",8.7,7.7,0.1316,0.3238,0.6088,6
5,8,4,7,4,6,7,4,2,4,4,4,3,3,"YDL099W",4.4,4.9,-0.1846,0.4107,0.6788,6
6,8,7,4,6,5,4,3,2,3,2,2,2,3,"YDL136W (+1)",3.6,4.6,-0.4091,0.06961,0.2909,6.25
9,7,7,5,6,7,3,4,6,9,9,7,8,5,"YNL074C",5.7,7.4,-0.4256,0.04962,0.2326,7
6,7,4,6,8,7,5,3,2,2,2,1,2,2,"YAR014C",4,4.1,-0.1049,0.6486,0.8324,5.75
4,5,6,5,7,5,7,6,4,4,3,1,3,3,"YBR078W",4.6,4.4,-0.006107,0.9763,0.9845,5
5,7,7,7,4,7,4,5,1,1,2,2,3,2,"YGR193C",3.9,4.3,-0.2062,0.3823,0.6633,6.5
8,5,6,6,6,4,8,5,7,5,4,2,4,3,"YMR205C",4.6,5.9,-0.408,0.1047,0.3666,6.25
6,5,6,6,6,6,6,6,3,6,3,6,4,4,"YER120W",5.4,5,0.0685,0.6504,0.833,5.75
7,6,6,7,7,5,4,6,4,1,1,2,0,0,"YHL007C",3.4,4.6,-0.4705,0.1987,0.5108,6.5
4,4,4,4,5,4,8,4,3,3,2,3,2,3,"YLR048W",4.1,3.4,0.2215,0.3003,0.5943,4
7,7,6,5,6,6,5,5,6,9,7,6,8,9,"YDL053C",6.4,6.7,-0.1095,0.4035,0.6708,6.25
6,6,4,6,5,7,6,5,3,3,3,3,3,3,"YFL037W",4.6,4.4,-0.006107,0.9581,0.9844,5.5
6,7,5,4,8,5,5,4,3,2,3,1,1,2,"YFR044C",3.7,4.3,-0.2602,0.2946,0.5896,5.5
3,6,7,7,4,7,4,7,5,4,3,2,6,2,"YNL166C",4.6,5,-0.1801,0.5464,0.7604,5.75
5,6,6,5,4,4,8,7,4,5,5,1,4,4,"YOL070C",4.6,5.1,-0.2205,0.3872,0.6633,5.5
5,5,6,6,6,5,4,5,2,3,2,0,0,1,"YJR091C",3,4.1,-0.5207,0.08372,0.3263,5.5
8,7,4,4,6,5,5,6,3,3,3,2,2,2,"YFR024C-A",4,4.6,-0.2455,0.1997,0.5108,5.75
7,6,6,6,6,6,4,6,7,6,6,5,5,5,"YDR533C",5.3,6.3,-0.2985,0.006077,0.06215,6.25
8,4,5,5,5,4,5,5,5,3,4,3,3,1,"YMR260C",3.7,4.9,-0.4382,0.07335,0.3001,5.5
8,5,7,6,5,5,6,5,9,5,6,6,6,6,"YGR279C",5.6,6.6,-0.286,0.08068,0.3188,6.5
4,5,7,5,6,4,5,6,4,4,5,5,2,3,"YBR108W",4.4,4.9,-0.1835,0.3427,0.6312,5.25
4,6,7,7,5,6,6,2,3,0,2,1,1,0,"YBR111C",3,4.1,-0.5212,0.1689,0.4693,6
6,6,7,5,5,5,5,6,5,3,4,4,3,6,"YOR369C",4.9,5.1,-0.1326,0.4158,0.6788,6
4,4,5,6,3,7,4,3,3,2,2,2,1,0,"YGL234W",2.9,3.7,-0.4321,0.197,0.5108,4.75
1,3,4,4,7,6,7,8,1,2,2,7,7,5,"sp|P01579|IFNG_HUMAN",6.7,2.4,1.417,8.165e-05,0.001901,3
2,4,2,2,10,8,7,3,2,0,0,2,1,0,"sp|P01127|PDGFB_HUMAN",4.4,1.7,1.313,0.02295,0.149,2.5
6,4,5,5,7,6,3,6,6,4,4,3,2,2,"YGR009C",4.1,4.9,-0.2802,0.2813,0.5797,5
7,5,8,5,5,4,2,7,5,3,4,4,2,3,"YGR027C (+1)",3.9,5.3,-0.5054,0.0641,0.2809,6.25
9,6,3,6,4,4,6,5,6,4,4,4,2,3,"YPL237W",4,5.4,-0.4909,0.06699,0.2862,6
6,4,7,5,5,3,4,5,3,2,1,2,2,2,"YER125W",3.3,4,-0.337,0.1192,0.3868,5.5
5,6,7,5,5,6,6,4,4,3,3,2,2,1,"YDR143C",3.7,4.7,-0.3967,0.04652,0.2228,5.75
7,4,3,6,3,4,5,6,5,7,8,5,6,7,"YPL049C",5.1,5.7,-0.1985,0.3605,0.6443,5
4,5,7,5,6,6,4,4,4,8,6,5,7,5,"YMR255W",5.3,5.6,-0.1235,0.5119,0.7398,5.25
6,6,4,5,6,3,7,5,7,4,4,6,3,2,"YPR062W",4.6,5.1,-0.2194,0.4193,0.6788,5.25
5,5,6,3,6,7,5,6,3,2,3,0,3,2,"YJR125C",4.1,3.9,0.04984,0.8485,0.9642,4.75
6,6,5,4,5,5,6,4,5,2,3,3,2,2,"YML092C",3.9,4.4,-0.251,0.2314,0.5443,5.25
8,6,4,7,5,3,3,4,2,0,1,2,1,0,"YGR080W",2.6,4,-0.6932,0.06519,0.2821,6.25
4,6,7,5,5,5,4,6,6,6,6,5,6,6,"YPR052C",5.3,5.7,-0.1602,0.1987,0.5108,5.5
4,5,4,5,4,2,5,6,5,1,1,1,2,1,"YJR017C",3,3.6,-0.3046,0.4452,0.7054,4.5
5,6,6,5,4,4,6,4,4,0,2,3,1,0,"YLR351C",3.1,4,-0.402,0.287,0.5814,5.5
8,3,6,5,3,4,4,5,4,2,3,3,3,3,"YJL159W",3.6,4.4,-0.3614,0.151,0.4406,5.5
6,5,4,4,4,5,5,4,5,7,4,7,5,2,"YML079W",4.6,5,-0.1771,0.4339,0.6928,4.75
6,5,6,5,5,5,5,4,5,3,4,5,5,5,"YFR003C",4.9,4.9,-0.04912,0.7051,0.8607,5.5
6,6,5,5,4,4,6,3,2,3,5,1,2,2,"YCL035C",3.1,4.6,-0.5927,0.02621,0.1623,5.5
6,5,6,3,6,5,4,3,4,2,4,2,3,2,"YHR020W",3.6,4.3,-0.3144,0.1821,0.4878,5
4,4,2,3,4,3,5,2,1,3,2,1,5,3,"YPL032C",3.3,2.7,0.2255,0.5247,0.7475,3.25
5,3,5,4,5,2,5,5,6,4,5,3,2,6,"YPL240C",4,4.6,-0.2409,0.3717,0.6534,4.25
6,4,5,5,3,4,4,5,5,4,1,2,3,4,"YIL015W",3.6,4.3,-0.3135,0.2244,0.5388,5
8,5,5,6,6,4,3,3,2,3,5,2,3,3,"YJR121W",3.4,4.9,-0.5538,0.03842,0.2026,6
7,5,3,4,4,5,4,3,1,1,2,1,3,4,"YCR084C",3.4,3.3,0.008727,0.9794,0.9845,4.75
5,4,3,6,4,5,4,2,3,4,5,4,5,5,"YMR314W",4.1,4.3,-0.09694,0.6598,0.842,4.5
5,6,4,5,4,5,4,4,3,1,1,0,0,2,"YMR108W",2.7,3.6,-0.451,0.1895,0.5008,5
2,5,4,3,4,4,2,4,2,3,2,1,1,2,"YGR189C",2.6,3,-0.2744,0.305,0.5986,3.5
2,3,4,3,5,5,5,6,3,2,1,3,1,3,"YPR041W",4,2.6,0.5854,0.03005,0.1744,3
5,6,3,4,5,2,2,2,2,2,4,3,1,2,"YJR139C",2.4,3.7,-0.6639,0.05712,0.2605,4.5
4,4,2,4,3,3,3,3,3,3,2,3,1,0,"YBR093C",2.3,3.1,-0.5106,0.1129,0.3792,3.5
4,4,4,6,4,5,4,4,1,1,1,1,1,0,"YOR120W",2.7,3,-0.2003,0.3162,0.6062,4.5
4,5,4,3,5,6,4,4,4,3,2,2,2,3,"YLL045C",3.7,3.6,0.005375,0.978,0.9845,4
6,4,4,5,3,4,4,3,6,7,8,3,8,8,"YBR011C",4.7,5.7,-0.3229,0.1586,0.4533,4.75
4,5,6,6,3,5,5,4,3,3,4,3,2,3,"YHR208W",3.6,4.4,-0.3614,0.03457,0.1897,5.25
5,4,5,5,4,4,5,6,4,6,3,4,4,6,"YCR028C-A",4.7,4.6,-0.004264,0.9801,0.9845,4.75
5,4,5,4,4,4,4,4,1,0,1,1,2,1,"YLR197W",2.9,2.9,-0.05532,0.8024,0.9354,4.5
5,5,4,6,4,2,6,2,3,3,2,3,0,2,"YCR004C",2.7,4,-0.6116,0.09078,0.3385,5
5,5,4,4,4,4,2,3,4,6,9,3,4,5,"YER030W",3.6,5.3,-0.6121,0.01417,0.1196,4.5
5,5,5,4,4,4,6,4,7,8,5,7,3,5,"YDR055W",4.7,5.6,-0.2879,0.1418,0.4273,4.75
6,3,5,6,3,3,5,6,7,8,6,7,5,5,"YDR098C-B (+20)",4.9,5.9,-0.3165,0.1288,0.4021,5
3,4,3,3,5,2,5,2,1,0,1,1,0,0,"YML074C",2.1,2.1,-0.05657,0.8861,0.9779,3.25
4,5,4,4,3,4,6,4,4,3,2,2,2,2,"YOR052C",3.3,3.7,-0.2283,0.2791,0.5797,4.25
5,4,5,4,4,5,5,4,4,4,3,4,2,1,"YIL063C",3.6,4.1,-0.2648,0.2102,0.5283,4.5
4,4,5,5,4,4,5,5,6,6,5,5,5,5,"YLR264W (+1)",4.7,5,-0.1322,0.163,0.4615,4.5
7,6,2,4,6,5,4,2,1,2,3,1,3,2,"YDL195W",3.3,3.6,-0.1731,0.6172,0.8059,4.75
5,4,2,3,5,3,5,1,3,3,2,1,1,0,"YIL135C",2.3,3.1,-0.5119,0.2402,0.5534,3.5
3,5,2,2,3,2,2,2,0,1,0,1,0,0,"YGL253W",1.4,1.9,-0.4354,0.3584,0.6434,3
4,5,4,3,6,5,3,4,1,0,1,0,1,0,"YDL051W",2.7,2.6,0.02096,0.9469,0.9818,4
3,3,4,3,3,5,4,5,2,1,1,2,3,2,"sp|P00441|SODC_HUMAN",3.4,2.4,0.4452,0.03676,0.1968,3.25
5,4,4,3,3,4,4,4,3,3,3,3,3,3,"YCL037C",3.4,3.6,-0.1088,0.3198,0.6081,4
4,2,2,1,4,6,5,3,0,0,1,3,5,3,"sp|P61769|B2MG_HUMAN",4.1,1.4,1.485,0.005105,0.0547,2.25
5,5,4,4,5,3,3,2,8,6,5,10,6,5,"YBR092C",4.9,5.3,-0.1669,0.4876,0.7398,4.5
5,3,5,3,5,2,1,3,1,2,2,0,0,0,"YDR293C",1.6,3,-0.9881,0.05041,0.2347,4
3,5,4,4,3,4,3,5,3,5,4,4,4,4,"YLR061W",3.9,4,-0.1006,0.5176,0.7433,4
7,2,2,2,1,1,3,1,1,2,1,1,1,1,"YJR009C",1.3,2.4,-0.9699,0.08612,0.3275,3.25
1,1,1,1,4,4,4,9,0,0,0,2,2,6,"sp|P69905|HBA_HUMAN",4.4,0.6,2.902,0.0002507,0.003936,1
3,5,5,3,4,5,4,5,5,5,5,6,5,6,"YDR378C",5,4.4,0.1282,0.2964,0.5896,4
3,4,4,4,4,5,3,3,0,0,0,0,1,0,"YBL092W",2.3,2.1,0.03484,0.9285,0.9779,3.75
4,3,3,4,5,4,4,3,0,1,1,1,0,0,"YER027C",2.4,2.3,0.03067,0.9196,0.9779,3.5
4,5,4,3,6,4,2,4,4,3,4,4,3,3,"YJL177W",3.7,3.9,-0.1036,0.6115,0.8022,4
5,4,4,3,3,5,3,4,1,2,3,0,1,1,"YMR124W",2.4,3.1,-0.4259,0.1766,0.4813,4
5,4,4,4,2,2,4,4,7,6,6,6,5,6,"YPR154W",4.1,5.1,-0.3571,0.0388,0.203,4.25
2,3,5,4,3,4,5,2,4,3,1,2,5,2,"YML100W",3.3,3.1,0.01453,0.9668,0.9845,3.5
2,2,2,1,5,4,7,7,0,0,0,5,1,3,"sp|P02741|CRP_HUMAN",4.6,1,2.139,0.0004298,0.006173,1.75
