"U2.2502.1","U2.2502.2","U2.2502.3","U2.2502.4","U6.2502.1","U6.2502.2","U6.2502.3","U6.2502.4","U2.0302.1","U2.0302.2","U2.0302.3","U6.0302.1","U6.0302.2","U6.0302.3","gene","U600","U200","LogFC","p.value","adjp","AvgExpr"
4,4,4,5,4,4,1,2,4,0,1,1,0,0,"YDL226C",1.7,3.1,-0.9291,0.1028,0.3634,4.25
9,3,1,2,4,1,4,4,6,7,6,4,6,6,"YJR094W-A (+1)",4.1,4.9,-0.2746,0.5037,0.7398,3.75
4,4,3,3,4,4,2,3,2,0,0,1,1,2,"YOR286W",2.4,2.3,0.03295,0.9254,0.9779,3.5
3,3,2,2,5,6,5,6,1,0,0,2,2,2,"sp|P01031|CO5_HUMAN",4,1.6,1.293,0.0001581,0.002884,2.5
4,3,3,1,2,5,3,3,1,1,2,2,2,1,"YBL051C",2.6,2.1,0.2108,0.502,0.7398,2.75
4,4,4,3,3,3,3,3,1,4,3,1,1,4,"YKL195W",2.6,3.3,-0.4042,0.2008,0.5115,3.75
5,6,3,5,4,3,3,2,2,1,3,1,1,1,"YJR093C",2.1,3.6,-0.7904,0.006222,0.06269,4.75
2,3,2,2,6,5,4,3,1,1,0,2,2,2,"sp|P51965|UB2E1_HUMAN",3.4,1.6,1.072,0.0007695,0.01039,2.25
4,3,3,3,2,4,2,1,0,1,1,0,0,1,"YNL309W",1.4,2.1,-0.641,0.1357,0.4163,3.25
4,4,4,4,3,2,4,4,2,2,2,1,1,2,"YBR252W",2.4,3.1,-0.4246,0.02833,0.1677,4
4,3,4,3,3,3,3,4,4,1,2,1,1,0,"YDR162C",2.1,3,-0.5382,0.15,0.4403,3.5
2,5,3,4,4,3,3,2,3,2,2,2,3,3,"YOR153W",2.9,3,-0.1203,0.6145,0.8038,3.5
4,2,3,3,2,2,4,3,2,1,2,1,2,1,"YDL185W",2.1,2.4,-0.2326,0.3847,0.6633,3
1,2,4,3,2,2,3,3,2,1,1,3,1,1,"YDR172W",2.1,2,0.04824,0.8932,0.9779,2.5
3,2,4,4,2,3,5,6,1,1,3,1,2,3,"YEL038W",3.1,2.6,0.2373,0.5023,0.7398,3.25
2,2,3,3,4,3,4,3,3,2,2,3,2,0,"YNL308C",2.7,2.4,0.1098,0.7174,0.8647,2.5
5,4,2,3,4,4,4,0,0,2,2,1,1,1,"YNL108C",2.1,2.6,-0.3168,0.4612,0.7228,3.5
4,3,5,4,4,2,3,4,3,3,4,1,3,2,"YGL023C",2.7,3.7,-0.5027,0.04109,0.207,4
4,3,4,3,3,2,4,4,1,4,1,4,1,2,"YHR200W",2.9,2.9,-0.05093,0.882,0.9779,3.5
4,3,4,4,4,2,3,3,1,1,0,1,1,1,"YML017W",2.1,2.4,-0.2357,0.3082,0.6031,3.75
2,4,3,4,4,2,4,3,2,0,0,1,0,1,"YML085C",2.1,2.1,-0.05573,0.8954,0.9779,3.25
3,3,3,3,3,3,4,4,5,5,6,5,5,5,"YOL127W",4.1,4,0.00519,0.9558,0.9844,3
1,3,5,3,3,2,3,2,1,0,1,0,0,0,"YMR261C",1.4,2,-0.5424,0.2471,0.5597,3
2,3,2,3,4,5,6,4,2,2,4,5,3,5,"sp|P63165|SUMO1_HUMAN",4.6,2.6,0.7815,0.002953,0.03497,2.5
3,4,3,3,3,4,3,4,2,0,0,0,0,1,"YIL053W",2.1,2.1,-0.05657,0.8996,0.9779,3.25
2,4,4,3,4,2,3,4,3,3,3,0,2,2,"YLR249W",2.4,3.1,-0.4227,0.1765,0.4813,3.25
1,2,1,2,3,3,2,2,4,3,2,3,4,3,"YOR096W",2.9,2.1,0.3696,0.1299,0.4021,1.5
4,5,3,4,4,4,1,3,0,3,3,2,1,3,"YGR196C",2.6,3.1,-0.3411,0.3432,0.6312,4
3,4,1,3,4,4,3,3,2,3,3,2,4,0,"YGL087C",2.9,2.7,0.02393,0.946,0.9818,2.75
4,3,6,3,3,3,2,4,4,5,3,3,3,4,"YNL312W",3.1,4,-0.396,0.08077,0.3188,4
4,3,2,3,4,3,4,4,3,3,3,2,3,3,"YNL183C",3.3,3,0.08186,0.6105,0.8022,3
1,2,2,2,3,2,3,4,1,0,0,0,0,0,"YPR171W",1.7,1.1,0.5271,0.3569,0.6434,1.75
4,4,3,3,3,3,2,3,10,8,8,9,7,8,"YOR294W",5,5.7,-0.235,0.05589,0.2566,3.5
4,5,4,4,3,3,3,2,4,0,0,2,1,1,"YKL067W",2.1,3,-0.5389,0.2258,0.5388,4.25
5,3,3,2,4,1,1,3,2,0,1,2,1,2,"YIL010W",2,2.3,-0.245,0.5785,0.7952,3.25
3,5,2,1,4,6,2,2,1,0,1,2,0,0,"YMR297W",2.3,1.9,0.2439,0.6554,0.8378,2.75
4,3,3,5,4,3,2,3,1,1,1,2,0,0,"YDR207C",2,2.6,-0.4177,0.256,0.5683,3.75
4,4,2,4,3,3,3,4,1,1,1,0,1,1,"YJR025C",2.1,2.4,-0.2357,0.3157,0.6062,3.5
3,1,4,5,3,2,3,2,0,0,0,0,0,0,"YPL180W",1.4,1.9,-0.4376,0.2105,0.5283,3.25
2,4,2,2,3,2,3,2,3,3,2,2,2,1,"YHR138C",2.1,2.6,-0.3122,0.2196,0.5388,2.5
3,4,4,2,3,3,3,2,1,2,1,1,1,1,"YLR027C",2,2.4,-0.3335,0.1087,0.3726,3.25
4,6,2,2,5,3,2,2,2,0,0,0,0,1,"YBR109C",1.9,2.3,-0.356,0.5297,0.7475,3.5
2,4,3,4,3,3,1,1,3,2,2,3,1,2,"YDR519W",2,2.9,-0.5641,0.09669,0.3509,3.25
2,4,2,4,4,4,4,2,1,2,2,1,2,2,"YDR156W",2.7,2.4,0.1084,0.6771,0.8449,3
5,2,3,2,4,3,4,4,3,5,3,5,4,4,"YGR169C-A",4,3.3,0.2365,0.2852,0.5814,3
1,1,3,3,2,1,3,2,2,1,1,3,0,1,"YPR187W",1.7,1.7,-0.05072,0.9163,0.9779,2
4,4,2,4,3,2,3,4,6,4,4,3,2,4,"YAL059W",3,4,-0.4624,0.05879,0.2628,3.5
4,3,4,3,3,3,3,3,2,1,1,1,1,2,"YDL083C (+1)",2.3,2.6,-0.2231,0.2253,0.5388,3.5
2,5,2,4,1,1,2,3,0,0,0,0,0,0,"YHR179W",1,1.9,-0.9522,0.03014,0.1744,3.25
2,2,3,3,2,3,2,3,1,1,1,1,1,0,"YPL231W",1.7,1.9,-0.1695,0.4855,0.7398,2.5
3,2,2,2,4,3,4,4,0,0,0,0,0,0,"sp|P01344|IGF2_HUMAN",2.1,1.3,0.6779,0.0003893,0.005713,2.25
3,2,1,4,1,2,3,3,2,0,0,0,1,1,"YGL222C",1.6,1.7,-0.1802,0.7392,0.8831,2.5
3,2,1,1,2,2,2,1,0,1,2,1,1,1,"YLR185W",1.4,1.4,-0.05155,0.8963,0.9779,1.75
3,2,4,3,3,1,4,2,0,0,0,0,0,0,"YMR120C",1.4,1.7,-0.3221,0.3166,0.6062,3
5,0,2,2,1,3,2,4,7,5,6,4,8,8,"YDR033W",4.3,3.9,0.1096,0.7683,0.9066,2.25
3,2,3,4,3,3,2,2,0,1,0,1,0,1,"YDL223C",1.7,1.9,-0.1715,0.6414,0.8278,3
2,2,4,2,3,4,2,4,0,1,0,1,0,0,"YLR429W",2,1.6,0.2909,0.508,0.7398,2.5
3,3,4,3,2,1,2,3,1,1,1,2,1,1,"YBL064C",1.7,2.3,-0.4679,0.105,0.3666,3.25
3,1,3,2,2,1,1,5,1,2,4,4,3,2,"YNL315C",2.6,2.3,0.1227,0.7835,0.9198,2.25
2,5,2,2,2,3,3,1,1,1,4,0,0,1,"YMR311C",1.4,2.4,-0.8181,0.1646,0.4615,2.75
4,4,2,2,3,2,1,1,0,0,0,0,0,0,"YBR049C",1,1.7,-0.8367,0.03105,0.1776,3
2,1,1,3,1,1,2,1,2,3,1,1,4,2,"YOR098C",1.7,1.9,-0.1615,0.7149,0.8647,1.75
3,2,3,4,1,1,2,4,1,0,0,1,1,0,"YCR087C-A",1.4,1.9,-0.4343,0.3923,0.666,3
2,4,2,4,3,5,2,1,2,0,1,1,1,1,"YMR305C",2,2.1,-0.1534,0.7157,0.8647,3
2,3,3,3,2,4,3,3,3,2,2,2,1,1,"YDL213C",2.3,2.6,-0.2209,0.3635,0.6443,2.75
3,3,4,2,3,2,2,3,1,1,1,1,1,1,"YOR078W",1.9,2.1,-0.2602,0.1483,0.4403,3
2,3,2,5,2,2,3,2,1,1,1,1,0,2,"YJL005W",1.7,2.1,-0.3754,0.3359,0.6246,3
2,3,3,3,2,2,2,2,1,1,1,2,2,1,"YJL121C",1.9,2,-0.1586,0.4975,0.7398,2.75
4,2,2,3,2,2,4,2,0,2,2,1,1,1,"YOR014W",1.9,2.1,-0.2593,0.4707,0.7304,2.75
5,5,1,2,3,3,2,2,3,2,2,3,2,0,"YLR330W",2.1,2.9,-0.4655,0.2653,0.5689,3.25
3,2,3,3,2,3,2,2,1,2,2,1,1,2,"YJR148W",1.9,2.3,-0.3509,0.1027,0.3634,2.75
1,4,3,1,4,2,3,4,1,1,1,0,1,1,"YPL160W",2.1,1.7,0.2675,0.4845,0.7398,2.25
4,3,2,2,3,3,2,2,2,2,4,2,3,2,"YNL216W",2.4,2.7,-0.2091,0.3977,0.6678,2.75
3,2,3,3,3,3,2,3,0,0,1,0,0,1,"YLR361C-A",1.7,1.7,-0.05699,0.8831,0.9779,2.75
4,1,3,3,2,2,3,3,2,1,1,2,2,2,"YBR085C-A",2.3,2.1,0.04212,0.8836,0.9779,2.75
1,2,2,3,3,3,3,3,2,1,1,0,1,2,"YLR219W",2.1,1.7,0.2694,0.4286,0.6904,2
1,4,2,2,2,4,3,1,0,1,1,1,1,1,"YPL127C",1.9,1.6,0.1872,0.6457,0.8302,2.25
3,2,2,2,2,1,1,1,1,0,1,1,0,1,"YGL187C",1,1.6,-0.7056,0.08637,0.3275,2.25
2,2,3,3,2,3,3,2,0,2,2,1,1,1,"YLR114C",1.9,2,-0.1595,0.5978,0.7959,2.5
2,2,2,3,1,2,4,2,1,1,1,0,0,0,"YGL148W",1.3,1.7,-0.4705,0.3156,0.6062,2.25
3,3,2,3,2,2,2,2,1,1,0,1,1,1,"YEL044W",1.6,1.9,-0.2949,0.2157,0.5334,2.75
3,3,2,3,3,1,2,2,1,2,2,2,2,3,"YDL092W",2.1,2.3,-0.1425,0.5865,0.7959,2.75
2,1,2,3,4,2,3,3,1,1,2,1,1,1,"YNR024W",2.1,1.7,0.2694,0.3694,0.6522,2
4,1,3,2,3,3,3,2,1,1,1,1,0,0,"YCL014W",1.7,1.9,-0.1705,0.639,0.8263,2.5
3,3,2,1,2,1,2,2,0,0,0,0,0,0,"YEL047C",1,1.3,-0.4216,0.1545,0.4456,2.25
2,2,2,3,2,3,2,0,1,0,0,0,0,0,"YOR362C",1,1.4,-0.5722,0.3445,0.6319,2.25
2,2,3,3,2,3,2,2,2,0,1,1,1,1,"YPR004C",1.7,1.9,-0.1685,0.5711,0.7883,2.5
2,3,3,3,2,2,1,0,3,2,2,2,4,3,"YLR410W",2,2.6,-0.4091,0.2692,0.5689,2.75
1,3,0,3,4,3,0,3,0,0,1,0,0,2,"YDR272W",1.7,1.1,0.5297,0.4815,0.7386,1.75
1,1,0,0,6,1,6,2,0,0,0,0,0,0,"sp|P10145|IL8_HUMAN",2.1,0.3,2.848,0.002256,0.02873,0.5
2,2,2,3,2,2,2,3,3,2,2,2,1,2,"YER034W",2,2.3,-0.2417,0.2557,0.5683,2.25
2,2,2,2,3,2,2,4,0,1,2,1,0,1,"YHR009C",1.9,1.6,0.1872,0.6427,0.8279,2
2,2,3,2,2,2,3,3,2,0,1,1,0,1,"YKR090W",1.7,1.7,-0.05385,0.8856,0.9779,2.25
2,2,2,3,2,3,2,2,1,1,1,0,0,1,"YPL129W",1.4,1.7,-0.3176,0.3131,0.6062,2.25
4,3,2,2,2,2,2,2,0,0,0,0,0,0,"YER057C",1.1,1.6,-0.5185,0.02422,0.1542,2.75
4,3,2,2,2,2,3,2,2,3,2,2,4,3,"YMR194W",2.6,2.6,-0.04793,0.8511,0.9655,2.75
3,3,2,1,2,2,2,2,1,1,1,1,1,1,"YNL244C",1.6,1.7,-0.1781,0.3882,0.6633,2.25
2,3,2,0,3,2,2,1,1,1,1,1,2,1,"YPL262W",1.7,1.4,0.2119,0.5908,0.7959,1.75
3,3,2,2,4,3,2,1,1,1,1,0,1,0,"YPL061W",1.6,1.9,-0.2959,0.4439,0.705,2.5
2,1,3,3,1,1,3,4,1,1,1,1,1,1,"YDR471W (+1)",1.7,1.7,-0.05281,0.8895,0.9779,2.25
3,3,2,2,1,0,2,1,1,0,0,1,0,0,"YGR186W",0.7,1.6,-1.193,0.07578,0.3027,2.5
3,2,2,3,2,1,2,2,1,2,1,1,0,1,"YGR081C",1.3,2,-0.69,0.03211,0.1821,2.5
2,1,3,2,1,2,3,2,2,2,2,2,2,2,"YJL128C",2,2,-0.04833,0.8412,0.9601,2
2,3,2,3,2,3,2,1,1,2,2,2,2,2,"YBR089C-A",2,2.1,-0.1491,0.5252,0.7475,2.5
2,3,3,3,2,1,1,2,2,1,1,1,0,1,"YHR019C",1.1,2.1,-0.9594,0.006884,0.06638,2.75
3,3,1,3,2,1,1,3,2,4,6,4,4,6,"YLR327C",3,3.1,-0.111,0.7358,0.8806,2.5
3,3,3,1,4,2,2,1,0,0,1,1,0,0,"YGL139W",1.4,1.6,-0.1942,0.7088,0.8621,2.5
3,3,2,1,2,1,2,1,2,2,3,2,1,2,"YKL122C",1.6,2.3,-0.5885,0.0495,0.2326,2.25
2,3,2,2,2,3,2,0,2,2,2,2,2,1,"YML007W",1.7,2.1,-0.3708,0.2535,0.5667,2.25
2,2,3,2,2,2,2,3,1,1,0,1,1,0,"YCR077C",1.6,1.6,-0.05452,0.8603,0.9718,2.25
2,4,1,2,3,2,2,2,1,1,1,0,0,1,"YDR045C",1.4,1.7,-0.3176,0.4174,0.6788,2.25
1,3,2,2,2,3,2,1,1,2,3,2,3,4,"YKR042W",2.4,2,0.2332,0.4671,0.7281,2
4,3,2,1,2,2,2,2,0,2,2,2,0,2,"YPL105C",1.7,2,-0.2738,0.5263,0.7475,2.5
2,2,3,3,1,2,2,3,4,3,5,6,5,5,"YNL178W",3.4,3.1,0.08172,0.7069,0.8612,2.5
1,3,1,1,2,3,1,1,0,1,1,0,1,0,"YNL066W",1.1,1.1,-0.05438,0.9234,0.9779,1.5
1,1,2,3,2,1,1,1,2,1,2,2,2,2,"YHR132W-A",1.6,1.7,-0.1726,0.6043,0.8013,1.75
1,2,1,3,3,3,3,1,0,0,0,0,0,0,"YDR233C",1.4,1,0.4555,0.2319,0.5443,1.75
1,3,2,1,1,1,3,2,1,0,1,0,0,0,"YDR251W",1,1.3,-0.4185,0.4762,0.7373,1.75
3,3,1,2,3,1,1,1,0,1,1,1,0,1,"YEL056W",1.1,1.6,-0.5132,0.2875,0.5814,2.25
0,3,3,1,2,3,2,1,2,4,4,3,4,3,"YML010W",2.6,2.4,0.03772,0.9158,0.9779,1.75
5,2,3,0,0,2,0,1,0,0,0,0,0,0,"YGL008C (+1)",0.4,1.4,-1.796,0.04099,0.207,2.5
2,3,3,1,2,3,2,2,2,0,0,0,0,0,"YGR094W",1.3,1.6,-0.3461,0.5961,0.7959,2.25
2,2,2,3,2,2,2,2,1,0,1,1,1,0,"YER006W",1.4,1.6,-0.1918,0.5331,0.7475,2.25
2,2,2,3,3,2,1,2,1,2,2,2,2,2,"YGR240C",2,2,-0.04922,0.8286,0.9567,2.25
2,3,1,2,2,3,1,2,0,0,0,0,0,1,"YBR214W",1.3,1.1,0.1123,0.8409,0.9601,2
2,3,2,1,3,2,2,2,2,0,1,0,0,1,"YIL044C",1.4,1.6,-0.1918,0.6917,0.8512,2
1,2,2,2,3,2,2,2,0,0,0,0,0,0,"YPL226W",1.3,1,0.3035,0.1346,0.4147,1.75
3,3,1,2,3,2,1,2,0,1,0,1,0,0,"YGR282C",1.3,1.4,-0.2084,0.6801,0.8453,2.25
3,2,2,3,2,3,1,1,3,3,3,1,3,4,"YOL039W",2.1,2.7,-0.3876,0.2197,0.5388,2.5
2,1,2,3,2,1,3,2,6,4,6,4,5,5,"YLR244C",3.1,3.4,-0.1683,0.4615,0.7228,2
3,3,2,2,2,2,2,0,1,1,1,1,1,1,"YHR087W",1.3,1.9,-0.5828,0.07494,0.3027,2.5
4,1,2,2,1,2,1,0,3,3,2,3,1,2,"YNL197C",1.4,2.4,-0.8116,0.0721,0.2968,2.25
2,2,1,1,2,1,1,1,0,1,0,1,1,0,"YHR049W",1,1,-0.0537,0.9133,0.9779,1.5
2,1,1,1,3,1,2,1,3,2,2,2,1,3,"YFL039C",1.9,1.7,0.06944,0.842,0.9601,1.25
2,3,1,1,2,1,0,1,2,1,1,1,1,2,"YMR083W",1.1,1.6,-0.508,0.2708,0.5693,1.75
2,1,1,1,2,1,1,5,1,1,0,0,0,0,"YHR082C",1.3,1,0.3066,0.6825,0.8453,1.25
1,1,1,2,1,2,1,1,1,0,0,0,0,0,"YLL018C",0.7,0.9,-0.3198,0.626,0.8158,1.25
2,2,2,2,2,2,2,2,2,3,2,3,3,3,"YHR108W",2.4,2.1,0.134,0.1852,0.4922,2
1,2,2,2,2,2,2,2,1,0,0,0,0,0,"YDR096W",1.1,1.1,-0.05751,0.9125,0.9779,1.75
2,2,2,2,2,3,1,2,0,1,1,1,1,1,"YPR016C",1.6,1.4,0.0844,0.7528,0.8915,2
2,1,2,2,1,2,1,2,2,1,1,2,1,0,"YHR072W-A",1.3,1.6,-0.3398,0.3762,0.6562,1.75
3,2,2,2,1,2,2,2,1,2,2,2,1,2,"YOL030W",1.7,2,-0.2718,0.2376,0.5512,2.25
3,3,1,2,2,2,1,2,1,0,2,1,1,1,"YPR008W",1.4,1.7,-0.3153,0.3877,0.6633,2.25
4,2,2,2,2,2,1,1,2,3,2,2,2,3,"YNL157W",1.9,2.4,-0.4344,0.1398,0.4231,2.5
3,2,2,3,2,1,1,2,2,2,1,1,2,1,"YOL111C",1.4,2.1,-0.635,0.03348,0.1883,2.5
2,3,3,2,3,1,1,1,2,0,2,1,1,1,"YLR109W",1.3,2,-0.6889,0.09421,0.3456,2.5
3,2,2,1,1,1,1,1,4,2,2,2,2,2,"YMR062C",1.4,2.3,-0.7237,0.01895,0.1298,2
1,2,1,2,1,3,2,1,1,2,0,1,2,1,"YDR450W (+1)",1.6,1.3,0.2392,0.5819,0.7959,1.5
3,3,1,2,1,1,2,3,0,0,1,1,0,0,"YGL066W",1.1,1.4,-0.3782,0.4968,0.7398,2.25
2,3,1,2,3,2,2,0,1,0,1,1,1,0,"YPL249C",1.3,1.4,-0.2058,0.6738,0.8445,2
3,2,2,1,2,1,3,0,6,2,5,3,4,7,"YDR452W",2.9,3,-0.113,0.779,0.9177,2
3,1,2,1,0,2,1,1,0,0,0,0,1,0,"YNL310C",0.7,1,-0.5424,0.5113,0.7398,1.75
3,3,1,0,2,2,0,2,0,1,0,0,0,0,"YPR172W",0.9,1.1,-0.4723,0.5324,0.7475,1.75
1,1,1,1,3,2,2,1,0,0,0,0,0,0,"sp|Q15843|NEDD8_HUMAN",1.1,0.6,0.9409,0.003538,0.04118,1
2,2,2,1,2,2,2,2,0,0,1,0,0,0,"YLR340W",1.1,1.1,-0.05751,0.9113,0.9779,1.75
1,2,3,1,2,2,2,2,2,0,2,0,2,1,"YLR403W",1.6,1.6,-0.0511,0.9104,0.9779,1.75
1,2,2,1,2,1,3,2,0,0,0,0,0,1,"YOL011W",1.3,0.9,0.5276,0.352,0.6422,1.5
3,2,1,2,1,1,2,2,0,0,0,0,0,0,"YLR121C",0.9,1.1,-0.4741,0.1514,0.4406,2
2,1,2,1,1,1,2,1,0,0,0,2,0,0,"YGR126W",1,0.9,0.1672,0.8359,0.9601,1.5
3,2,2,3,1,2,1,1,1,2,1,0,2,1,"YKL150W",1.1,2,-0.8585,0.04654,0.2228,2.5
3,1,2,1,1,1,1,2,1,0,0,0,0,0,"YNR050C",0.7,1.1,-0.7352,0.2497,0.5632,1.75
2,2,1,3,1,0,2,1,0,0,0,1,0,0,"YMR315W",0.7,1.1,-0.7352,0.3582,0.6434,2
1,3,1,1,3,1,1,2,2,1,2,1,0,0,"YGL025C",1.1,1.6,-0.5106,0.3622,0.6443,1.5
0,3,1,1,1,1,1,2,1,2,2,0,2,2,"YIL033C",1.3,1.4,-0.1992,0.704,0.8607,1.25
2,2,1,1,1,2,0,4,0,0,0,0,0,0,"YGR083C",1,0.9,0.1633,0.7817,0.9193,1.5
2,1,2,2,1,2,1,0,0,0,0,0,0,0,"YDR119W",0.6,1,-0.8664,0.06155,0.2733,1.75
1,3,2,2,1,3,1,1,1,0,1,1,0,0,"YDR388W",1,1.4,-0.5692,0.2895,0.5816,2
2,1,2,2,2,2,2,1,0,0,0,0,0,0,"YDR469W",1,1,-0.05908,0.7916,0.9261,1.75
2,2,2,2,1,2,2,1,0,0,0,1,0,1,"YKL129C",1.1,1.1,-0.05594,0.9092,0.9779,2
2,1,1,2,2,2,2,2,1,2,2,1,2,2,"YDR432W",1.9,1.6,0.1924,0.4102,0.6788,1.5
4,1,1,2,2,1,1,1,1,0,0,1,0,0,"YGL036W",0.9,1.3,-0.6407,0.338,0.626,2
0,2,2,2,2,1,1,1,1,2,2,0,1,1,"YGR254W",1,1.6,-0.7014,0.1248,0.3931,1.5
2,1,1,1,2,3,2,0,1,1,1,1,1,1,"YDR239C",1.4,1.1,0.2712,0.4942,0.7398,1.25
0,1,1,3,1,2,1,1,0,1,2,1,1,1,"YGR097W",1.1,1.1,-0.04967,0.9305,0.9779,1.25
1,3,0,1,1,2,0,2,0,0,0,0,0,0,"YBR130C",0.7,0.7,-0.05908,0.931,0.9779,1.25
3,4,2,0,3,1,0,1,4,3,2,4,2,4,"YJL148W",2.1,2.6,-0.3077,0.5301,0.7475,2.25
2,2,1,2,2,2,2,0,1,0,0,0,0,1,"YHR141C (+1)",1,1.1,-0.2484,0.673,0.8445,1.75
2,2,2,2,0,1,2,2,1,1,1,1,1,1,"YDR365C",1.1,1.6,-0.5106,0.1218,0.3886,2
2,1,1,1,2,1,2,2,1,1,2,1,1,0,"YLR017W",1.3,1.3,-0.05072,0.8947,0.9779,1.25
