"U2.2502.1","U2.2502.2","U2.2502.3","U2.2502.4","U6.2502.1","U6.2502.2","U6.2502.3","U6.2502.4","U2.0302.1","U2.0302.2","U2.0302.3","U6.0302.1","U6.0302.2","U6.0302.3","gene","U600","U200","LogFC","p.value","adjp","AvgExpr"
2,2,2,1,2,2,2,0,0,2,2,0,1,1,"YMR047C",1.1,1.6,-0.5106,0.315,0.6062,1.75
2,2,1,2,1,2,1,1,1,0,1,1,0,0,"YKR058W",0.9,1.3,-0.639,0.1802,0.4847,1.75
2,2,2,1,1,1,1,1,0,0,1,0,0,0,"YGL035C",0.6,1.1,-1.057,0.06227,0.2747,1.75
1,2,2,2,1,2,2,0,1,1,1,1,1,2,"YDL150W",1.3,1.4,-0.2018,0.5977,0.7959,1.75
2,2,1,2,2,1,2,1,1,1,0,1,1,1,"YNL020C",1.3,1.3,-0.05211,0.8671,0.9771,1.75
3,2,1,1,1,1,2,1,1,1,0,0,0,1,"YLR074C",0.9,1.3,-0.639,0.2341,0.5467,1.75
0,1,1,3,3,2,1,2,0,1,1,1,1,1,"YMR016C",1.6,1,0.6,0.2601,0.5689,1.25
1,3,3,2,0,2,1,1,1,1,1,0,1,1,"YMR215W",0.9,1.7,-1.052,0.03703,0.1968,2.25
2,2,1,0,1,0,0,1,0,1,0,0,1,0,"YGR229C",0.4,0.9,-1.054,0.2618,0.5689,1.25
2,2,1,2,2,1,2,1,0,0,0,0,0,0,"YJR059W",0.9,1,-0.2815,0.2963,0.5896,1.75
2,1,1,1,1,2,1,2,2,2,2,2,2,0,"YOR251C",1.4,1.6,-0.1846,0.6085,0.8022,1.25
2,1,1,3,1,0,1,1,1,0,0,1,0,0,"YDR169C",0.6,1.1,-1.055,0.1641,0.4615,1.75
1,2,2,1,1,1,2,2,1,0,0,0,0,1,"YER112W",1,1,-0.05549,0.9197,0.9779,1.5
2,1,2,2,1,2,1,1,2,1,1,1,1,1,"YDR060W",1.1,1.6,-0.5093,0.06812,0.2892,1.75
2,2,1,1,2,1,2,1,0,0,0,0,0,0,"YGR135W",0.9,0.9,-0.05908,0.841,0.9601,1.5
2,1,2,2,1,1,2,1,0,1,1,0,1,1,"YKL218C",1,1.3,-0.4154,0.3117,0.6062,1.75
1,1,1,2,1,2,1,1,0,1,0,0,0,1,"YPL055C",0.9,0.9,-0.0549,0.9252,0.9779,1.25
2,1,2,2,2,0,1,2,1,1,2,2,1,1,"YNL113W",1.3,1.6,-0.3386,0.3819,0.6633,1.75
1,1,0,1,1,2,2,1,0,0,0,0,0,1,"YHR103W",1,0.4,1.166,0.1007,0.3617,0.75
0,2,2,1,1,1,1,2,0,0,1,0,0,1,"YPL111W",0.9,0.9,-0.0549,0.9344,0.9779,1.25
1,2,1,1,3,2,2,0,1,0,0,1,0,0,"YMR263W",1.1,0.9,0.3595,0.5834,0.7959,1.25
2,1,1,1,1,2,2,1,0,0,0,0,0,0,"YOL022C",0.9,0.7,0.204,0.5075,0.7398,1.25
2,3,0,1,2,1,1,1,0,1,0,1,1,1,"YER151C",1.1,1,0.1403,0.8098,0.9408,1.5
3,1,1,2,0,0,2,2,0,2,1,0,0,0,"YGR118W (+1)",0.6,1.4,-1.376,0.1149,0.3806,1.75
1,2,1,0,2,2,1,0,1,1,2,0,1,1,"YNL259C",1,1.1,-0.2417,0.6744,0.8445,1
1,1,1,2,2,1,1,2,0,0,0,0,0,1,"YPR133C",1,0.7,0.4284,0.4882,0.7398,1.25
1,1,1,1,1,1,1,2,0,0,0,0,0,0,"YNL133C",0.7,0.6,0.2629,0.2739,0.5743,1
2,2,1,1,1,1,1,1,0,1,1,0,0,0,"YGR074W",0.6,1.1,-1.055,0.04358,0.2132,1.5
2,1,2,1,1,1,1,1,1,0,0,1,1,0,"YFR049W",0.9,1,-0.2757,0.5858,0.7959,1.5
1,2,1,1,1,1,1,1,0,0,0,0,0,0,"YPL221W",0.6,0.7,-0.381,0.1079,0.3726,1.25
1,1,2,1,1,1,2,1,0,1,2,2,2,1,"YBR212W",1.4,1.1,0.274,0.4999,0.7398,1.25
0,1,1,2,1,1,1,2,0,0,0,0,0,0,"YNL054W",0.7,0.6,0.2629,0.5937,0.7959,1
2,1,1,1,1,1,1,1,0,0,0,0,0,0,"YER033C",0.6,0.7,-0.381,0.1203,0.3868,1.25
1,1,1,1,1,3,1,1,3,1,1,3,2,1,"YHR089C",1.7,1.3,0.3691,0.3964,0.6678,1
0,2,1,2,2,1,1,1,1,0,0,0,0,0,"YDR266C",0.7,0.9,-0.3198,0.6616,0.8426,1.25
1,2,2,1,2,0,1,1,1,0,1,0,1,0,"YLR058C",0.7,1.1,-0.7314,0.2322,0.5443,1.5
3,2,2,2,0,0,2,0,1,1,0,1,0,0,"YIL062C",0.4,1.6,-1.928,0.03456,0.1897,2.25
2,2,1,1,2,0,1,0,0,0,0,0,0,0,"YJL171C",0.4,0.9,-1.059,0.1136,0.3797,1.5
2,1,1,1,1,3,2,0,1,1,0,0,0,0,"YJL130C",0.9,1,-0.2776,0.6969,0.8553,1.25
0,0,2,2,0,2,2,1,4,1,2,3,0,1,"YMR219W",1.3,1.6,-0.3348,0.6287,0.8173,1
3,2,2,2,0,1,0,0,0,1,1,0,1,1,"YBL085W",0.4,1.6,-1.926,0.01938,0.1308,2.25
4,1,1,0,1,1,1,0,0,1,1,1,1,1,"YNL232W",0.9,1.1,-0.4652,0.53,0.7475,1.5
1,0,1,0,2,0,2,1,0,0,0,0,1,0,"YGR244C",0.9,0.3,1.529,0.1203,0.3868,0.5
1,2,1,1,2,1,1,1,0,1,0,0,1,0,"YER088C",0.9,0.9,-0.0549,0.925,0.9779,1.25
2,2,1,1,1,1,1,1,0,0,1,0,0,0,"YHR039C-A",0.6,1,-0.8642,0.1492,0.4403,1.5
2,1,1,1,1,1,1,1,1,2,1,2,1,1,"YGR085C (+1)",1.1,1.3,-0.2172,0.4364,0.6947,1.25
1,2,1,1,2,1,1,1,1,0,2,1,0,0,"YGL031C",0.9,1.1,-0.467,0.4183,0.6788,1.25
2,2,1,1,2,1,1,0,0,0,0,0,0,0,"YLR301W",0.6,0.9,-0.644,0.1783,0.4813,1.5
1,2,1,1,2,2,1,0,0,1,0,1,0,0,"YDR502C",0.9,0.9,-0.0549,0.9337,0.9779,1.25
2,2,2,2,1,0,0,1,0,0,0,0,0,0,"YDR212W",0.3,1.1,-2.059,0.0005905,0.008134,2
1,2,1,1,1,2,1,0,0,1,0,0,0,0,"YMR037C",0.6,0.9,-0.6415,0.3897,0.6642,1.25
1,1,2,0,1,1,1,1,0,0,1,0,0,0,"YDL130W-A",0.6,0.7,-0.3782,0.612,0.8022,1
1,1,2,0,1,1,1,1,1,1,0,1,1,1,"YPL012W",1,0.9,0.173,0.6922,0.8512,1
3,1,1,1,2,1,1,0,0,0,0,0,0,0,"YDR153C",0.6,0.9,-0.644,0.2693,0.5689,1.5
0,2,1,0,1,2,1,2,1,0,0,1,0,0,"YDR145W",1,0.6,0.7528,0.3549,0.6434,0.75
1,1,0,2,1,2,3,0,3,1,0,0,2,2,"YGL044C",1.4,1.1,0.274,0.7034,0.8607,1
1,1,1,2,0,2,0,1,0,1,1,0,0,1,"YGR207C",0.6,1,-0.8596,0.2574,0.5683,1.25
3,2,1,1,2,0,1,0,0,1,0,0,1,1,"YJL111W",0.7,1.1,-0.7314,0.3343,0.6233,1.75
1,1,0,1,2,2,0,0,1,1,1,0,0,1,"YPL063W",0.7,0.9,-0.313,0.6789,0.8453,0.75
0,2,1,2,0,0,0,1,1,3,3,0,0,2,"YBR162C",0.4,1.7,-2.044,0.02787,0.1673,1.25
2,0,2,0,1,0,0,1,1,1,1,2,0,2,"YBR172C",0.9,1,-0.268,0.726,0.8735,1
1,1,1,1,2,1,1,1,1,1,1,0,1,1,"YOR340C",1,1,-0.05012,0.8739,0.9779,1
2,1,1,1,1,1,1,1,0,0,0,0,1,0,"YNL061W",0.7,0.7,-0.05657,0.9344,0.9779,1.25
1,1,1,1,1,1,1,2,1,0,1,1,1,0,"YBL091C",1,0.9,0.171,0.6756,0.8445,1
1,1,1,1,1,1,1,2,1,0,2,1,0,1,"YLR147C",1,1,-0.05012,0.9178,0.9779,1
2,1,1,1,1,1,1,0,1,0,1,1,1,1,"YKL191W",0.9,1,-0.2718,0.5239,0.7475,1.25
0,1,2,1,2,1,1,1,0,0,0,1,0,0,"YDR527W",0.9,0.6,0.5284,0.4793,0.7386,1
2,2,1,1,1,1,1,0,0,0,0,0,0,0,"YML070W",0.4,0.9,-1.059,0.01786,0.1298,1.5
2,0,1,1,1,1,1,2,0,0,0,0,0,0,"YLR401C",0.7,0.6,0.2629,0.5892,0.7959,1
1,1,2,2,1,1,0,1,2,2,2,0,1,1,"YIL130W",0.7,1.7,-1.31,0.00447,0.05029,1.5
1,1,1,1,2,1,1,0,0,0,0,0,0,0,"YER090W",0.6,0.6,-0.05908,0.8935,0.9779,1
2,1,1,0,1,0,2,2,1,1,1,0,1,1,"YBR181C (+1)",1,1,-0.05012,0.9277,0.9779,1
1,1,0,1,0,2,2,2,1,1,1,1,1,0,"YKL096W",1.1,0.9,0.3649,0.4897,0.7398,0.75
3,1,0,1,2,0,1,1,2,0,1,2,0,0,"YHR008C",0.9,1.1,-0.4652,0.5709,0.7883,1.25
3,0,1,1,1,0,2,1,1,0,0,0,1,0,"YKL052C",0.7,0.9,-0.3176,0.7109,0.8631,1.25
1,0,3,1,1,1,0,1,1,0,0,0,0,0,"YDR002W",0.4,0.9,-1.056,0.2426,0.557,1.25
1,1,1,3,0,1,0,1,2,1,2,0,0,0,"YDR163W",0.3,1.6,-2.509,0.006682,0.06537,1.5
1,2,0,1,3,1,0,0,1,1,0,0,1,0,"YIL041W",0.7,0.9,-0.3153,0.7273,0.8735,1
2,2,0,0,1,1,0,0,2,0,1,2,0,2,"YLR314C",0.9,1,-0.268,0.7457,0.8877,1
0,1,1,1,1,1,1,2,0,0,0,0,0,0,"YDL110C",0.7,0.4,0.6779,0.1161,0.3806,0.75
2,1,0,1,1,1,1,1,0,0,0,0,0,0,"YLR079W",0.6,0.6,-0.05908,0.8949,0.9779,1
1,1,2,1,1,1,1,0,1,2,1,2,1,1,"YER155C",1,1.3,-0.4091,0.2774,0.5797,1.25
1,1,1,0,1,2,1,1,0,0,0,0,0,0,"YBL022C",0.7,0.4,0.6779,0.1086,0.3726,0.75
2,1,1,1,1,1,1,0,0,0,2,1,0,0,"YLR187W",0.6,1,-0.8596,0.2681,0.5689,1.25
2,1,0,1,1,1,1,1,0,0,0,0,0,0,"YKL068W",0.6,0.6,-0.05908,0.8949,0.9779,1
2,1,0,2,0,2,1,0,0,1,0,1,0,0,"YPL115C",0.6,0.9,-0.639,0.4813,0.7386,1.25
1,2,1,1,1,1,0,0,1,0,1,1,1,0,"YBR248C",0.6,1,-0.8573,0.1747,0.4812,1.25
0,0,1,2,0,0,1,1,0,0,0,0,0,0,"YAL035W",0.3,0.4,-0.644,0.5118,0.7398,0.75
0,0,1,2,0,1,2,1,1,1,1,1,1,0,"YKL145W",0.9,0.9,-0.04863,0.9419,0.9797,0.75
3,1,0,1,0,2,0,0,1,0,0,0,0,0,"YOR198C",0.3,0.9,-1.641,0.2029,0.5149,1.25
1,0,2,1,0,0,1,0,0,0,0,0,0,0,"YKL112W",0.1,0.6,-2.059,0.05789,0.2605,1
1,0,1,1,1,0,1,2,0,1,1,0,1,0,"YOR018W",0.7,0.7,-0.05155,0.942,0.9797,0.75
2,0,1,1,1,1,1,0,1,0,0,0,0,0,"YGL043W",0.4,0.7,-0.7929,0.3555,0.6434,1
1,1,2,0,1,1,1,0,0,0,0,0,0,0,"YOL061W",0.4,0.6,-0.4741,0.4194,0.6788,1
1,1,2,1,0,1,0,1,1,0,0,1,0,0,"YNR034W-A",0.4,0.9,-1.054,0.2128,0.5313,1.25
1,1,0,1,1,0,0,2,0,0,0,0,0,0,"YKR035W-A",0.4,0.4,-0.05908,0.9402,0.9797,0.75
2,0,0,0,1,1,1,1,0,0,0,0,1,0,"YDL125C",0.7,0.3,1.266,0.2812,0.5797,0.5
0,0,1,1,0,0,1,2,0,0,0,0,0,0,"YLR248W",0.4,0.3,0.5259,0.5883,0.7959,0.5
0,0,1,1,0,0,2,2,0,0,0,0,0,0,"YPL059W",0.6,0.3,0.9409,0.321,0.6087,0.5
0,0,0,1,0,0,2,1,0,0,0,0,0,0,"YBR031W",0.4,0.1,1.526,0.2394,0.5534,0.25
0,2,0,1,0,0,1,0,0,0,0,0,0,0,"YIL140W",0.1,0.4,-1.644,0.1996,0.5108,0.75
1,1,1,1,2,0,0,0,0,0,0,0,0,0,"YHR159W",0.3,0.6,-1.059,0.2585,0.5683,1
1,1,0,0,0,1,1,2,0,0,0,0,0,0,"YDR309C",0.6,0.3,0.9409,0.2251,0.5388,0.5
1,2,1,1,0,0,0,1,0,0,0,0,0,0,"YIL094C",0.1,0.7,-2.381,0.01059,0.09403,1.25
1,2,0,0,1,1,1,0,0,0,0,0,0,0,"YGL181W",0.4,0.4,-0.05908,0.9394,0.9797,0.75
1,1,2,1,0,1,0,0,0,0,0,0,0,0,"YKL059C",0.1,0.7,-2.381,0.01019,0.09168,1.25
0,2,1,0,0,0,2,1,1,0,0,0,0,0,"YNL233W",0.4,0.6,-0.4705,0.6879,0.8505,0.75
0,1,2,1,0,0,2,0,0,0,0,0,0,0,"YNL245C",0.3,0.6,-1.059,0.3296,0.6181,1
1,0,0,1,2,0,1,0,0,0,0,0,0,0,"YDR507C",0.4,0.3,0.5259,0.5865,0.7959,0.5
1,2,2,0,1,0,0,0,0,0,0,0,0,0,"YLR153C",0.1,0.7,-2.381,0.02534,0.1599,1.25
1,0,0,0,2,2,0,1,0,0,0,0,0,0,"YKL104C",0.7,0.1,2.263,0.03377,0.1884,0.25
0,0,0,1,1,2,1,0,0,0,0,1,0,1,"YGL073W",0.9,0.1,2.533,0.04154,0.2077,0.25
0,0,1,2,0,0,1,1,0,1,1,0,1,0,"YCL033C",0.4,0.7,-0.7867,0.4127,0.6788,0.75
1,2,1,0,0,1,0,0,1,1,1,2,1,0,"YBR086C",0.6,1,-0.8528,0.2783,0.5797,1
2,0,1,0,2,0,0,0,0,0,0,0,0,0,"YDL224C",0.3,0.4,-0.644,0.6067,0.8017,0.75
2,1,0,0,1,0,0,0,0,1,0,0,0,0,"YEL026W",0.1,0.6,-2.054,0.1591,0.4533,0.75
1,0,2,1,0,0,0,0,0,0,0,0,0,0,"YPR185W",0,0.6,-30.7,0.0001527,0.002863,1
2,2,0,0,0,0,0,0,0,0,0,0,1,0,"YNL064C",0.1,0.6,-2.054,0.317,0.6062,1
0,2,0,1,0,0,0,1,0,0,0,0,0,0,"YCL051W",0.1,0.4,-1.644,0.1985,0.5108,0.75
0,0,0,0,1,2,0,1,0,0,0,0,0,0,"YDR192C",0.6,0,30.59,0.0001864,0.003067,0
2,1,0,0,0,0,0,0,0,1,0,0,0,0,"YJL014W",0,0.6,-28.46,0.006535,0.06487,0.75
0,0,0,0,0,1,2,0,0,0,0,0,0,0,"YGR129W",0.4,0,28.75,0.005431,0.0564,0
0,0,0,2,1,0,0,0,0,0,0,0,0,0,"YOR189W",0.1,0.3,-1.059,0.513,0.7399,0.5
0,0,2,0,0,0,0,1,0,0,0,0,0,0,"YLR323C",0.1,0.3,-1.059,0.5067,0.7398,0.5
0,2,0,0,1,0,0,0,0,0,0,0,0,0,"YOL038W",0.1,0.3,-1.059,0.5044,0.7398,0.5
1,0,0,2,0,0,0,0,0,0,0,0,0,0,"YGL106W",0,0.4,-28.86,0.004895,0.0533,0.75
0,0,2,0,0,1,0,0,0,0,0,0,0,0,"YDR464W",0.1,0.3,-1.059,0.5053,0.7398,0.5
2,0,0,0,0,0,0,0,0,0,0,0,0,0,"YNL131W",0,0.3,-28.31,0.04312,0.2124,0.5
0,2,0,0,0,0,0,0,0,0,0,0,0,0,"YNL274C",0,0.3,-28.31,0.04097,0.207,0.5
0,0,0,0,0,0,0,0,41,47,38,42,44,42,"YOL121C",18.3,18,-0.01128,0.8382,0.9601,0
0,0,0,0,0,0,0,0,25,40,36,30,37,42,"YJL191W",15.6,14.4,0.07598,0.5936,0.7959,0
0,0,0,0,0,0,0,0,10,12,12,11,12,10,"YGL189C",4.7,4.9,-0.07706,0.2863,0.5814,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,"YFL007W",0.1,0.1,-0.034,0.9783,0.9845,0
0,0,0,0,0,0,0,0,2,4,4,2,2,2,"YDL085C-A",0.9,1.4,-0.771,0.001887,0.02497,0
0,0,0,0,0,0,0,0,2,2,2,2,0,2,"YMR287C",0.6,0.9,-0.619,0.1377,0.4186,0
0,0,0,0,0,0,0,0,1,1,1,1,1,0,"YJL158C",0.3,0.4,-0.619,0.1449,0.4327,0
0,0,0,0,0,0,0,0,3,1,0,2,2,0,"YDL081C",0.6,0.6,-0.034,0.9637,0.9845,0
0,0,0,0,0,0,0,0,2,2,1,1,1,1,"YPL195W",0.4,0.7,-0.771,0.002483,0.03104,0
0,0,0,0,0,0,0,0,3,1,1,1,1,1,"YKR095W",0.4,0.7,-0.771,0.08411,0.3263,0
0,0,0,0,0,0,0,0,1,0,1,1,1,0,"YJL052W",0.3,0.3,-0.034,0.9573,0.9844,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,"YNL255C",0,0.1,-28.77,0.01782,0.1298,0
0,0,0,0,0,0,0,0,2,2,2,2,2,1,"YPR110C",0.7,0.9,-0.297,0.1054,0.3666,0
0,0,0,0,0,0,0,0,0,2,2,1,2,2,"YJR063W",0.7,0.6,0.2879,0.5345,0.7475,0
0,0,0,0,0,0,0,0,2,1,1,2,1,1,"YDR174W",0.6,0.6,-0.034,0.9141,0.9779,0
0,0,0,0,0,0,0,0,2,1,1,0,0,0,"YGL030W",0,0.6,-33.24,3.733e-07,2.435e-05,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,"YDL135C",0,0.1,-28.77,0.01782,0.1298,0
0,0,0,0,0,0,0,0,1,2,2,1,1,2,"YBL027W (+1)",0.6,0.7,-0.3559,0.2139,0.5313,0
0,0,0,0,0,0,0,0,2,1,1,1,1,0,"YGL174W",0.3,0.6,-1.034,0.04405,0.2139,0
0,0,0,0,0,0,0,0,1,1,1,1,0,1,"YNR019W",0.3,0.4,-0.619,0.1377,0.4186,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,"YBR247C",0.3,0.1,0.966,0.3051,0.5986,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,"YPR159W",0,0.3,-29.59,0.0001888,0.003067,0
0,0,0,0,0,0,0,0,1,0,2,1,0,0,"YCL061C",0.1,0.4,-1.619,0.1095,0.3731,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0,"YDR515W",0.1,0.1,-0.034,0.9785,0.9845,0
0,0,0,0,0,0,0,0,0,1,1,0,1,1,"YDL225W",0.3,0.3,-0.034,0.9569,0.9844,0
0,0,0,0,0,0,0,0,0,1,1,1,1,1,"YFL023W",0.4,0.3,0.551,0.1835,0.4896,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,"YOL004W",0.3,0,30.96,0.0001684,0.002915,0
0,0,0,0,0,0,0,0,0,1,1,0,0,1,"YML063W",0.1,0.3,-1.034,0.2697,0.5689,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,"YPR019W",0.1,0.1,-0.034,0.9782,0.9845,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,"YOR140W",0,0.1,-28.77,0.01654,0.1298,0
0,0,0,0,0,0,0,0,1,1,0,0,0,0,"YKL172W",0,0.3,-31.03,0.0001674,0.002915,0
0,0,0,0,0,0,0,0,1,1,1,1,0,0,"YPR156C",0.1,0.4,-1.619,0.03024,0.1744,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,"YMR008C",0,0.1,-28.77,0.01654,0.1298,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,"YGL237C",0,0.1,-28.76,0.01898,0.1298,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,"YLR363W-A",0,0.1,-28.77,0.01782,0.1298,0
0,0,0,0,0,0,0,0,0,1,1,1,1,0,"YML110C",0.3,0.3,-0.034,0.9567,0.9844,0
0,0,0,0,0,0,0,0,2,1,1,1,1,1,"YGR037C",0.4,0.6,-0.449,0.09207,0.3415,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,"YER114C",0.1,0.1,-0.034,0.9783,0.9845,0
0,0,0,0,0,0,0,0,2,0,0,0,0,0,"YPR042C",0,0.3,-29.41,0.01898,0.1298,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,"YPL106C",0.1,0,28.69,0.01903,0.1298,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,"YMR012W",0,0.1,-28.76,0.01898,0.1298,0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,"YML105C",0,0.3,-31.04,0.0001501,0.002863,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,"YGL049C",0,0.1,-28.77,0.01782,0.1298,0
0,0,0,0,0,0,0,0,2,1,0,1,0,0,"YML113W",0.1,0.4,-1.619,0.1107,0.3756,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,"YBR082C",0,0.1,-28.76,0.01898,0.1298,0
0,0,0,0,0,0,0,0,0,1,1,0,0,1,"YJR002W",0.1,0.3,-1.034,0.2697,0.5689,0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,"YNR054C",0,0.3,-31.04,0.0001501,0.002863,0
0,0,0,0,0,0,0,0,0,1,1,0,0,1,"YGL202W",0.1,0.3,-1.034,0.2697,0.5689,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0,"YHR025W",0.1,0.1,-0.034,0.9785,0.9845,0
0,0,0,0,0,0,0,0,0,1,2,2,1,0,"YBR197C",0.4,0.4,-0.034,0.9624,0.9845,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0,"YBR122C",0,0.3,-29.42,0.01654,0.1298,0
0,0,0,0,0,0,0,0,0,0,2,0,1,0,"YNL248C",0.1,0.3,-1.034,0.4342,0.6928,0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,"YJL176C",0,0.3,-31.04,0.0001501,0.002863,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,"YPL110C",0,0.1,-28.77,0.01782,0.1298,0
